task,latency,load
consume_feedback,630,high
generate_sensor_data,20,high
process_sensor_data,2,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,1,high
generate_sensor_data,5,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,336,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,113,high
publish_data,91,high
publish_data,90,high
publish_data,92,high
publish_data,84,high
publish_data,101,high
publish_data,103,high
consume_feedback,515,high
consume_feedback,496,high
consume_feedback,519,high
consume_feedback,761,high
consume_feedback,907,high
consume_feedback,807,high
consume_feedback,733,high
consume_feedback,666,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,208,high
publish_data,118,high
publish_data,96,high
publish_data,109,high
publish_data,91,high
publish_data,145,high
publish_data,151,high
consume_feedback,827,high
consume_feedback,437,high
consume_feedback,434,high
consume_feedback,406,high
consume_feedback,503,high
consume_feedback,695,high
consume_feedback,958,high
generate_sensor_data,10,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,1,high
generate_sensor_data,8,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,273,high
publish_data,162,high
generate_sensor_data,4,high
process_sensor_data,0,high
publish_data,166,high
publish_data,161,high
generate_sensor_data,9,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,199,high
publish_data,117,high
publish_data,104,high
consume_feedback,1245,high
consume_feedback,817,high
consume_feedback,411,high
consume_feedback,409,high
consume_feedback,460,high
consume_feedback,724,high
consume_feedback,1049,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,210,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,102,high
publish_data,119,high
publish_data,94,high
publish_data,85,high
publish_data,88,high
consume_feedback,624,high
consume_feedback,565,high
consume_feedback,492,high
consume_feedback,441,high
consume_feedback,596,high
consume_feedback,632,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,259,high
publish_data,148,high
publish_data,116,high
publish_data,126,high
publish_data,117,high
publish_data,108,high
publish_data,103,high
consume_feedback,506,high
consume_feedback,505,high
consume_feedback,444,high
consume_feedback,439,high
consume_feedback,440,high
consume_feedback,620,high
consume_feedback,1044,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,1,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,189,high
publish_data,128,high
publish_data,99,high
publish_data,89,high
publish_data,85,high
publish_data,76,high
publish_data,92,high
consume_feedback,512,high
generate_sensor_data,4,high
process_sensor_data,1,high
publish_data,175,high
consume_feedback,724,high
consume_feedback,651,high
consume_feedback,814,high
consume_feedback,894,high
consume_feedback,637,high
consume_feedback,704,high
consume_feedback,870,high
generate_sensor_data,19,high
process_sensor_data,3,high
generate_sensor_data,6,high
process_sensor_data,1,high
generate_sensor_data,5,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,5,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,275,high
publish_data,162,high
publish_data,121,high
publish_data,112,high
publish_data,87,high
publish_data,107,high
consume_feedback,464,high
consume_feedback,416,high
consume_feedback,704,high
consume_feedback,724,high
consume_feedback,650,high
consume_feedback,718,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,209,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,126,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,164,high
publish_data,199,high
publish_data,198,high
publish_data,200,high
publish_data,210,high
consume_feedback,626,high
consume_feedback,452,high
consume_feedback,401,high
consume_feedback,638,high
consume_feedback,637,high
consume_feedback,614,high
consume_feedback,480,high
generate_sensor_data,19,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,226,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,106,high
publish_data,110,high
publish_data,95,high
publish_data,92,high
publish_data,94,high
consume_feedback,546,high
consume_feedback,570,high
consume_feedback,450,high
consume_feedback,421,high
consume_feedback,426,high
consume_feedback,478,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,225,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,109,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,109,high
publish_data,108,high
publish_data,85,high
publish_data,81,high
publish_data,87,high
publish_data,93,high
consume_feedback,753,high
consume_feedback,755,high
consume_feedback,716,high
consume_feedback,552,high
consume_feedback,492,high
consume_feedback,967,high
consume_feedback,823,high
consume_feedback,837,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,210,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,128,high
publish_data,119,high
publish_data,105,high
publish_data,120,high
publish_data,102,high
publish_data,103,high
consume_feedback,491,high
consume_feedback,520,high
consume_feedback,500,high
consume_feedback,514,high
consume_feedback,634,high
consume_feedback,478,high
consume_feedback,592,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,224,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,122,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,111,high
publish_data,105,high
publish_data,112,high
publish_data,99,high
publish_data,103,high
consume_feedback,448,high
consume_feedback,470,high
consume_feedback,418,high
consume_feedback,432,high
consume_feedback,416,high
consume_feedback,705,high
consume_feedback,857,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,197,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,105,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,119,high
publish_data,95,high
publish_data,105,high
publish_data,116,high
publish_data,115,high
consume_feedback,790,high
consume_feedback,871,high
consume_feedback,983,high
consume_feedback,761,high
consume_feedback,580,high
consume_feedback,910,high
consume_feedback,2213,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,15,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,204,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,129,high
publish_data,108,high
publish_data,98,high
publish_data,105,high
publish_data,96,high
publish_data,105,high
consume_feedback,510,high
consume_feedback,669,high
consume_feedback,703,high
consume_feedback,749,high
consume_feedback,778,high
consume_feedback,690,high
consume_feedback,603,high
generate_sensor_data,20,high
process_sensor_data,2,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,171,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,99,high
publish_data,103,high
publish_data,81,high
publish_data,106,high
publish_data,102,high
publish_data,112,high
consume_feedback,453,high
consume_feedback,422,high
consume_feedback,760,high
consume_feedback,750,high
consume_feedback,882,high
consume_feedback,693,high
consume_feedback,446,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,203,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,128,high
publish_data,109,high
publish_data,99,high
publish_data,83,high
publish_data,81,high
publish_data,175,high
consume_feedback,896,high
consume_feedback,492,high
consume_feedback,445,high
consume_feedback,429,high
consume_feedback,547,high
consume_feedback,1156,high
consume_feedback,1145,high
generate_sensor_data,11,high
process_sensor_data,1,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,213,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,127,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,124,high
publish_data,133,high
publish_data,125,high
publish_data,124,high
publish_data,103,high
consume_feedback,645,high
consume_feedback,988,high
consume_feedback,554,high
consume_feedback,430,high
consume_feedback,480,high
consume_feedback,566,high
consume_feedback,743,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,245,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,111,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,100,high
publish_data,118,high
publish_data,104,high
publish_data,85,high
publish_data,99,high
consume_feedback,458,high
generate_sensor_data,4,high
process_sensor_data,0,high
consume_feedback,435,high
publish_data,146,high
consume_feedback,771,high
consume_feedback,669,high
consume_feedback,532,high
consume_feedback,501,high
consume_feedback,684,high
consume_feedback,716,high
generate_sensor_data,10,high
process_sensor_data,1,high
generate_sensor_data,6,high
process_sensor_data,1,high
generate_sensor_data,12,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,1,high
generate_sensor_data,3,high
publish_data,480,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,176,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,128,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,125,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,132,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,151,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,138,high
generate_sensor_data,5,high
process_sensor_data,0,high
publish_data,128,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,158,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,151,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,135,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,132,high
publish_data,143,high
generate_sensor_data,4,high
process_sensor_data,1,high
publish_data,221,high
publish_data,168,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,149,high
consume_feedback,1565,high
publish_data,145,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,131,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,129,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,130,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,110,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,143,high
generate_sensor_data,3,high
process_sensor_data,1,high
generate_sensor_data,5,high
process_sensor_data,1,high
publish_data,168,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,170,high
generate_sensor_data,4,high
process_sensor_data,0,high
publish_data,187,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,0,high
publish_data,176,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,158,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,88,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,138,high
publish_data,114,high
publish_data,103,high
publish_data,127,high
publish_data,106,high
publish_data,94,high
consume_feedback,4193,high
consume_feedback,7064,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,18,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,448,high
publish_data,255,high
generate_sensor_data,6,high
process_sensor_data,1,high
consume_feedback,6116,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,149,high
consume_feedback,3623,high
publish_data,152,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,1,high
publish_data,311,high
publish_data,416,high
generate_sensor_data,6,high
process_sensor_data,1,high
publish_data,279,high
generate_sensor_data,6,high
process_sensor_data,1,high
publish_data,203,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,186,high
publish_data,139,high
consume_feedback,4399,high
consume_feedback,853,high
consume_feedback,818,high
consume_feedback,697,high
consume_feedback,595,high
consume_feedback,683,high
generate_sensor_data,6,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,216,high
publish_data,142,high
publish_data,118,high
generate_sensor_data,7,high
process_sensor_data,1,high
consume_feedback,2488,high
publish_data,248,high
consume_feedback,823,high
consume_feedback,864,high
consume_feedback,730,high
consume_feedback,1398,high
consume_feedback,753,high
consume_feedback,542,high
consume_feedback,1591,high
consume_feedback,1756,high
consume_feedback,928,high
consume_feedback,750,high
consume_feedback,592,high
consume_feedback,739,high
consume_feedback,1278,high
generate_sensor_data,6,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,5,high
process_sensor_data,0,high
generate_sensor_data,5,high
process_sensor_data,0,high
generate_sensor_data,6,high
process_sensor_data,0,high
publish_data,508,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,227,high
publish_data,218,high
publish_data,147,high
publish_data,124,high
publish_data,130,high
consume_feedback,2242,high
consume_feedback,833,high
consume_feedback,734,high
consume_feedback,1161,high
consume_feedback,762,high
consume_feedback,1160,high
consume_feedback,725,high
consume_feedback,491,high
consume_feedback,1192,high
consume_feedback,971,high
consume_feedback,1142,high
consume_feedback,793,high
consume_feedback,644,high
consume_feedback,551,high
consume_feedback,576,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,6,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
consume_feedback,1907,high
publish_data,206,high
publish_data,201,high
generate_sensor_data,4,high
process_sensor_data,0,high
publish_data,143,high
publish_data,155,high
generate_sensor_data,5,high
process_sensor_data,1,high
generate_sensor_data,5,high
process_sensor_data,0,high
publish_data,324,high
publish_data,311,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
consume_feedback,1914,high
publish_data,305,high
publish_data,190,high
consume_feedback,1328,high
generate_sensor_data,6,high
process_sensor_data,1,high
publish_data,181,high
consume_feedback,848,high
consume_feedback,826,high
consume_feedback,790,high
consume_feedback,641,high
consume_feedback,1075,high
consume_feedback,1182,high
consume_feedback,1496,high
consume_feedback,1234,high
consume_feedback,950,high
consume_feedback,767,high
consume_feedback,546,high
consume_feedback,525,high
generate_sensor_data,7,high
process_sensor_data,1,high
consume_feedback,1018,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,245,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,150,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,172,high
publish_data,134,high
publish_data,197,high
publish_data,156,high
consume_feedback,1341,high
consume_feedback,1271,high
consume_feedback,701,high
consume_feedback,648,high
consume_feedback,517,high
consume_feedback,1156,high
consume_feedback,1094,high
consume_feedback,941,high
consume_feedback,818,high
generate_sensor_data,5,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,184,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,153,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,138,high
consume_feedback,1101,high
publish_data,182,high
publish_data,171,high
generate_sensor_data,4,high
process_sensor_data,1,high
publish_data,343,high
publish_data,222,high
consume_feedback,1570,high
consume_feedback,820,high
consume_feedback,1405,high
consume_feedback,808,high
consume_feedback,804,high
consume_feedback,655,high
consume_feedback,843,high
consume_feedback,687,high
consume_feedback,1535,high
consume_feedback,770,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,292,high
generate_sensor_data,4,high
process_sensor_data,24,high
publish_data,251,high
publish_data,171,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,157,high
generate_sensor_data,8,high
process_sensor_data,0,high
publish_data,138,high
publish_data,143,high
publish_data,107,high
consume_feedback,608,high
consume_feedback,502,high
generate_sensor_data,5,high
process_sensor_data,1,high
publish_data,158,high
consume_feedback,533,high
consume_feedback,2518,high
consume_feedback,888,high
consume_feedback,1127,high
consume_feedback,1836,high
consume_feedback,1343,high
generate_sensor_data,9,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,195,high
publish_data,133,high
publish_data,110,high
publish_data,99,high
publish_data,117,high
consume_feedback,569,high
consume_feedback,1512,high
consume_feedback,670,high
consume_feedback,499,high
consume_feedback,577,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,215,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,128,high
publish_data,125,high
publish_data,94,high
publish_data,85,high
publish_data,91,high
publish_data,98,high
publish_data,93,high
consume_feedback,545,high
consume_feedback,428,high
consume_feedback,443,high
consume_feedback,508,high
consume_feedback,456,high
consume_feedback,428,high
consume_feedback,411,high
consume_feedback,425,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,244,high
publish_data,125,high
publish_data,83,high
publish_data,69,high
publish_data,74,high
publish_data,130,high
publish_data,106,high
consume_feedback,467,high
consume_feedback,466,high
consume_feedback,453,high
consume_feedback,468,high
consume_feedback,461,high
consume_feedback,511,high
consume_feedback,591,high
generate_sensor_data,15,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,7,high
process_sensor_data,0,high
generate_sensor_data,6,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,472,high
generate_sensor_data,6,high
process_sensor_data,1,high
publish_data,185,high
publish_data,240,high
publish_data,90,high
publish_data,81,high
publish_data,78,high
publish_data,111,high
consume_feedback,533,high
consume_feedback,461,high
consume_feedback,895,high
consume_feedback,641,high
consume_feedback,576,high
consume_feedback,849,high
consume_feedback,609,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,14,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,211,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,132,high
publish_data,106,high
publish_data,98,high
publish_data,101,high
publish_data,93,high
consume_feedback,508,high
consume_feedback,1323,high
consume_feedback,1375,high
consume_feedback,2720,high
consume_feedback,1210,high
consume_feedback,517,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,214,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,177,high
publish_data,114,high
publish_data,93,high
publish_data,99,high
publish_data,94,high
publish_data,98,high
consume_feedback,536,high
consume_feedback,444,high
consume_feedback,498,high
consume_feedback,4543,high
consume_feedback,1049,high
consume_feedback,665,high
consume_feedback,465,high
generate_sensor_data,9,high
process_sensor_data,1,high
generate_sensor_data,4,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,236,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,179,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,137,high
generate_sensor_data,3,high
process_sensor_data,1,high
publish_data,136,high
publish_data,132,high
publish_data,100,high
publish_data,121,high
publish_data,103,high
consume_feedback,646,high
consume_feedback,541,high
consume_feedback,392,high
consume_feedback,688,high
consume_feedback,1005,high
consume_feedback,918,high
consume_feedback,1350,high
consume_feedback,783,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,184,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,114,high
publish_data,113,high
publish_data,473,high
publish_data,84,high
publish_data,119,high
consume_feedback,1142,high
consume_feedback,813,high
consume_feedback,706,high
consume_feedback,585,high
consume_feedback,2211,high
consume_feedback,1105,high
generate_sensor_data,32,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,223,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,139,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,169,high
publish_data,159,high
publish_data,124,high
publish_data,166,high
publish_data,195,high
consume_feedback,875,high
consume_feedback,568,high
consume_feedback,1181,high
consume_feedback,804,high
consume_feedback,736,high
consume_feedback,1134,high
consume_feedback,1914,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,263,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,135,high
generate_sensor_data,3,high
process_sensor_data,0,high
publish_data,116,high
publish_data,141,high
publish_data,110,high
publish_data,118,high
publish_data,109,high
generate_sensor_data,3,high
process_sensor_data,0,high
consume_feedback,567,high
publish_data,168,high
consume_feedback,592,high
consume_feedback,457,high
consume_feedback,463,high
consume_feedback,411,high
consume_feedback,474,high
consume_feedback,546,high
consume_feedback,528,high
generate_sensor_data,8,high
process_sensor_data,1,high
generate_sensor_data,19,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,7,high
process_sensor_data,1,high
publish_data,580,high
generate_sensor_data,4,high
process_sensor_data,1,high
generate_sensor_data,6,high
process_sensor_data,1,high
publish_data,373,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,138,high
publish_data,202,high
publish_data,112,high
publish_data,100,high
publish_data,110,high
consume_feedback,535,high
consume_feedback,525,high
consume_feedback,752,high
consume_feedback,541,high
consume_feedback,482,high
consume_feedback,540,high
consume_feedback,510,high
generate_sensor_data,7,high
process_sensor_data,1,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,12,high
process_sensor_data,0,high
generate_sensor_data,3,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
generate_sensor_data,2,high
process_sensor_data,0,high
publish_data,191,high
publish_data,95,high
publish_data,89,high
publish_data,94,high
publish_data,97,high
publish_data,92,high
